227;2016-06-20;80003;86
228;2013-12-11;67719;86
229;2018-06-09;58966;86
230;2022-10-18;80704;87
231;2013-11-27;69856;87
232;2020-06-01;17228;87
233;2022-09-24;82004;88
234;2018-02-20;60194;88
235;2022-04-12;67316;88
236;2014-10-28;85539;88
237;2022-05-17;66489;89
238;2016-06-24;22339;89
239;2012-05-29;25373;89
240;2022-12-09;33713;89
241;2015-02-04;99774;89
242;2018-04-13;29549;89
243;2012-07-12;20110;90
244;2016-10-14;95184;90
245;2012-07-23;50349;90
246;2013-09-18;14480;90
247;2018-10-20;47211;91
248;2022-01-08;16816;91
249;2019-06-14;73247;91
250;2010-07-15;77836;91
251;2015-06-05;30698;92
252;2021-11-24;25453;92
253;2021-09-28;56351;92
254;2011-10-11;98169;92
255;2017-11-12;31420;93
256;2018-10-09;48512;93
257;2013-12-23;68044;93
258;2018-02-12;99365;94
259;2015-05-27;97983;94
260;2020-03-08;21659;94
261;2016-12-06;87871;94
262;2016-04-28;67699;95
263;2010-07-26;82093;95
264;2021-10-25;32933;96
265;2020-01-16;69654;96
266;2017-04-03;71624;97
267;2013-02-08;78377;98
268;2011-11-10;85616;98
269;2020-05-04;26797;98
270;2018-07-08;34915;98
271;2021-11-01;74649;98
272;2019-02-22;14621;99
273;2020-07-11;73656;99
274;2012-05-12;19568;99
275;2012-04-18;22141;99
276;2013-11-28;64301;99
277;2012-09-11;47002;99
278;2020-12-22;97974;100
279;2010-11-13;15986;100
280;2017-04-11;25518;101
281;2016-01-11;38259;101
282;2011-11-20;86803;101
283;2019-11-13;46455;101
284;2020-12-07;13485;101
285;2014-11-15;83946;102
286;2020-05-17;33208;102
287;2016-10-23;50778;102
288;2022-06-19;72767;102
289;2019-03-24;83028;102
290;2014-09-10;82172;103
291;2022-08-06;84480;103
292;2018-03-04;87160;103
293;2018-07-13;74993;104
294;2020-01-19;66756;104
295;2013-07-12;52891;104
296;2012-02-01;75223;104
297;2016-07-03;54750;104
298;2020-07-17;88627;105
299;2017-06-11;53262;106
300;2015-08-21;48427;106
301;2021-01-26;76634;106
302;2013-01-07;71332;106
303;2011-09-29;91193;106
304;2017-03-31;72735;107
305;2020-01-06;30060;107
306;2017-12-04;37377;107
307;2012-04-03;95886;108
308;2015-06-20;26148;108
309;2021-10-08;14671;108
310;2014-02-07;56368;108
311;2019-11-28;49749;108
312;2016-10-27;10704;109
313;2013-09-19;39438;110
314;2016-07-29;13907;110
315;2013-12-15;12466;111
316;2021-07-19;18822;111
317;2019-11-11;26802;111
318;2023-01-14;36337;111
319;2017-07-15;87164;111
320;2012-10-03;77204;112
321;2016-04-13;52154;112
322;2011-09-04;64229;113
323;2011-08-15;32671;113
324;2011-08-13;48494;114
325;2019-09-22;27577;114
326;2016-01-18;84848;114
327;2014-11-04;74846;114
328;2022-04-26;33547;114
329;2022-04-07;14501;114
330;2019-01-17;94906;115
331;2017-06-05;61405;115
332;2017-01-09;45366;115
333;2022-06-06;70459;115
334;2020-04-11;87811;116
335;2010-05-08;94709;116
336;2022-09-21;67744;116
337;2021-11-26;94804;116
338;2022-11-23;62093;116
339;2021-07-10;87508;117
340;2010-09-03;18619;117
341;2019-11-02;33985;118
342;2016-10-14;96100;118
343;2015-04-11;68935;118
344;2011-07-09;39083;118
345;2019-03-30;92768;118
346;2022-10-15;88326;119
347;2011-09-04;65991;119
348;2014-10-26;54870;119
349;2012-05-19;10940;119
350;2020-08-05;32565;119
351;2012-06-23;94892;119
352;2019-01-17;12608;120
353;2018-11-10;60913;121
354;2014-10-20;34112;121
355;2018-11-24;94627;121
356;2015-01-11;54437;121
357;2015-02-06;94799;121
358;2022-06-29;88104;121
359;2010-01-23;45118;122
360;2020-08-28;50891;122
361;2016-02-19;83117;122
362;2018-12-28;47766;122
363;2021-11-16;42514;123
364;2013-09-11;80408;123
365;2012-08-07;10879;123
366;2021-02-16;51747;124
367;2015-11-26;29610;124
368;2014-07-19;10390;124
369;2019-08-24;51655;124
370;2011-10-05;21027;125
371;2021-11-16;38944;125
372;2016-06-18;57576;126
373;2017-10-25;15691;127
374;2020-09-24;18240;127
375;2012-03-07;44090;127
376;2021-06-24;93292;128
377;2016-06-29;15301;128
378;2011-12-29;53568;129
379;2022-03-05;99207;129
380;2018-08-20;74492;129
381;2011-05-08;95049;129
382;2019-12-13;99628;130
383;2019-09-10;73597;130
384;2011-05-03;35296;130
385;2020-07-14;28969;131
386;2010-06-13;54705;131
387;2010-12-09;94964;131
388;2017-04-16;67845;131
389;2017-09-29;73422;131
390;2018-03-09;72061;132
391;2018-05-11;17156;132
392;2016-12-19;88597;132
393;2022-09-13;33442;132
394;2022-10-22;29166;132
395;2015-02-06;83360;132
396;2014-06-30;29120;133
397;2011-11-29;55618;133
398;2022-05-03;25685;134
399;2020-10-06;34382;134
400;2012-08-10;50728;134
401;2013-02-23;39601;135
402;2021-09-29;89729;135
403;2019-03-17;44843;135
404;2010-02-14;67614;135
405;2020-10-17;94169;135
406;2019-10-10;78198;136
407;2021-11-17;86382;136
408;2015-08-15;15885;136
409;2021-12-23;12349;136
410;2019-06-28;97266;136
411;2020-02-05;61620;137
412;2019-12-17;38474;137
413;2019-02-14;95598;137
414;2015-10-07;73750;138
415;2015-09-29;62601;138
416;2013-05-30;11090;139
417;2016-11-28;80693;139
418;2022-11-15;60101;139
419;2020-12-02;21017;140
420;2012-09-27;37462;141
421;2016-03-07;39885;141
422;2020-02-02;79759;142
423;2014-04-15;63041;142
424;2021-07-11;95717;142
425;2016-09-23;68347;142
426;2015-02-08;35189;143
427;2019-03-17;88444;143
428;2012-01-05;44255;144
429;2013-04-14;79276;144
430;2021-03-12;52119;144
431;2010-02-12;36078;144
432;2020-08-27;42451;144
433;2021-08-01;69318;145
434;2016-11-04;31711;145
435;2012-04-24;46261;145
436;2010-10-04;38805;146
437;2021-05-26;43332;146
438;2012-09-13;56853;146
439;2010-10-06;26967;147
440;2014-10-26;27925;147
441;2016-05-22;86015;147
442;2014-01-29;49962;148
443;2015-12-15;87155;148
444;2018-05-14;11879;148
445;2015-01-19;23852;148
446;2022-04-11;49013;148
447;2011-03-12;42636;149
448;2013-10-12;85577;149
449;2016-05-11;60976;149
450;2015-04-30;41517;149
451;2021-03-18;19521;149
452;2012-10-25;87713;150
453;2016-09-07;20372;150
454;2012-03-27;85149;150
455;2013-08-03;12556;150
456;2015-02-23;95669;151
457;2014-08-16;75974;151
458;2011-05-30;10848;152
459;2017-01-19;16607;153
460;2015-05-07;51425;153
461;2016-09-30;36021;153
462;2015-12-20;86019;153
463;2012-08-07;12363;154
464;2016-06-03;49070;154
465;2022-05-28;56619;155
466;2010-02-07;51912;155
467;2011-12-12;80728;155
468;2014-09-08;98807;155
469;2013-10-07;22790;155
470;2011-05-05;21526;155
471;2015-02-21;61067;156
472;2020-11-07;42185;156
473;2014-10-15;53609;156
474;2019-07-27;96968;157
475;2016-12-31;26325;157
476;2017-09-12;26089;157
477;2019-01-08;16638;157
478;2015-02-21;50301;157
479;2013-12-21;51767;157
480;2010-07-16;42871;158
481;2019-11-01;31701;158
482;2016-08-18;43252;158
483;2017-08-30;97500;158
484;2014-07-17;37939;158
485;2014-04-05;38280;159
486;2018-03-04;28937;160
487;2010-02-24;45587;160
488;2020-03-23;94074;160
489;2010-05-18;18972;160
490;2013-04-06;47524;161
491;2022-07-03;28981;161
492;2022-11-21;46861;161
493;2012-03-15;60832;161
494;2020-06-09;16061;162
495;2011-10-19;32466;162
496;2010-07-14;11519;162
497;2012-08-29;58664;163
498;2012-03-20;90532;163
499;2019-09-27;49637;163
500;2023-04-04;15963;164
501;2020-02-25;97672;164
502;2016-01-10;86719;164
503;2016-02-13;40570;164
504;2021-05-12;44572;164
505;2015-07-26;24309;164
506;2021-09-04;54757;165
507;2010-04-08;96041;166
508;2019-09-27;66107;167
509;2010-07-22;23962;167
510;2022-05-31;73917;167
511;2014-09-02;96949;167
512;2020-01-01;94321;167
513;2020-07-16;63348;168
514;2014-09-21;81716;169
515;2011-01-20;10619;170
516;2010-12-08;88739;170
517;2012-03-03;82772;170
518;2019-01-19;85233;170
519;2012-05-19;99262;170
